"","ZIP","est_households_total","moe_households_total","est_households_total_less_than_10000","moe_households_total_less_than_10000","est_households_total_10000_to_14999","moe_households_total_10000_to_14999","est_households_total_15000_to_24999","moe_households_total_15000_to_24999","est_households_total_25000_to_34999","moe_households_total_25000_to_34999","est_households_total_35000_to_49999","moe_households_total_35000_to_49999","est_households_total_50000_to_74999","moe_households_total_50000_to_74999","est_households_total_75000_to_99999","moe_households_total_75000_to_99999","est_households_total_100000_to_149999","moe_households_total_100000_to_149999","est_households_total_150000_to_199999","moe_households_total_150000_to_199999","est_households_total_200000_or_more","moe_households_total_200000_or_more","est_households_median_income_dollars","moe_households_median_income_dollars","est_households_mean_income_dollars","moe_households_mean_income_dollars","est_households_percent_allocated_household_income_in_the_past_12_months","moe_households_percent_allocated_household_income_in_the_past_12_months","est_households_percent_allocated_family_income_in_the_past_12_months","moe_households_percent_allocated_family_income_in_the_past_12_months","est_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_households_percent_allocated_nonfamily_income_in_the_past_12_months","est_families_total","moe_families_total","est_families_total_less_than_10000","moe_families_total_less_than_10000","est_families_total_10000_to_14999","moe_families_total_10000_to_14999","est_families_total_15000_to_24999","moe_families_total_15000_to_24999","est_families_total_25000_to_34999","moe_families_total_25000_to_34999","est_families_total_35000_to_49999","moe_families_total_35000_to_49999","est_families_total_50000_to_74999","moe_families_total_50000_to_74999","est_families_total_75000_to_99999","moe_families_total_75000_to_99999","est_families_total_100000_to_149999","moe_families_total_100000_to_149999","est_families_total_150000_to_199999","moe_families_total_150000_to_199999","est_families_total_200000_or_more","moe_families_total_200000_or_more","est_families_median_income_dollars","moe_families_median_income_dollars","est_families_mean_income_dollars","moe_families_mean_income_dollars","est_families_percent_allocated_household_income_in_the_past_12_months","moe_families_percent_allocated_household_income_in_the_past_12_months","est_families_percent_allocated_family_income_in_the_past_12_months","moe_families_percent_allocated_family_income_in_the_past_12_months","est_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_married_couple_families_total","moe_married_couple_families_total","est_married_couple_families_total_less_than_10000","moe_married_couple_families_total_less_than_10000","est_married_couple_families_total_10000_to_14999","moe_married_couple_families_total_10000_to_14999","est_married_couple_families_total_15000_to_24999","moe_married_couple_families_total_15000_to_24999","est_married_couple_families_total_25000_to_34999","moe_married_couple_families_total_25000_to_34999","est_married_couple_families_total_35000_to_49999","moe_married_couple_families_total_35000_to_49999","est_married_couple_families_total_50000_to_74999","moe_married_couple_families_total_50000_to_74999","est_married_couple_families_total_75000_to_99999","moe_married_couple_families_total_75000_to_99999","est_married_couple_families_total_100000_to_149999","moe_married_couple_families_total_100000_to_149999","est_married_couple_families_total_150000_to_199999","moe_married_couple_families_total_150000_to_199999","est_married_couple_families_total_200000_or_more","moe_married_couple_families_total_200000_or_more","est_married_couple_families_median_income_dollars","moe_married_couple_families_median_income_dollars","est_married_couple_families_mean_income_dollars","moe_married_couple_families_mean_income_dollars","est_married_couple_families_percent_allocated_household_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_household_income_in_the_past_12_months","est_married_couple_families_percent_allocated_family_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_family_income_in_the_past_12_months","est_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","moe_married_couple_families_percent_allocated_nonfamily_income_in_the_past_12_months","est_nonfamily_households_total","moe_nonfamily_households_total","est_nonfamily_households_total_less_than_10000","moe_nonfamily_households_total_less_than_10000","est_nonfamily_households_total_10000_to_14999","moe_nonfamily_households_total_10000_to_14999","est_nonfamily_households_total_15000_to_24999","moe_nonfamily_households_total_15000_to_24999","est_nonfamily_households_total_25000_to_34999","moe_nonfamily_households_total_25000_to_34999","est_nonfamily_households_total_35000_to_49999","moe_nonfamily_households_total_35000_to_49999","est_nonfamily_households_total_50000_to_74999","moe_nonfamily_households_total_50000_to_74999","est_nonfamily_households_total_75000_to_99999","moe_nonfamily_households_total_75000_to_99999","est_nonfamily_households_total_100000_to_149999","moe_nonfamily_households_total_100000_to_149999","est_nonfamily_households_total_150000_to_199999","moe_nonfamily_households_total_150000_to_199999","est_nonfamily_households_total_200000_or_more","moe_nonfamily_households_total_200000_or_more","est_nonfamily_households_median_income_dollars","moe_nonfamily_households_median_income_dollars","est_nonfamily_households_mean_income_dollars","moe_nonfamily_households_mean_income_dollars","est_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_household_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_family_income_in_the_past_12_months","est_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months","moe_nonfamily_households_percent_allocated_nonfamily_income_in_the_past_12_months"
"21","10024",29447,1909,3.8,1.6,2.2,1,2.5,0.9,3.2,0.9,3.4,1.4,7.4,2.4,6.3,1.5,14.7,2.7,10.8,2.6,45.6,3.8,182614,10776,311852,24538,37.9,NA,NA,NA,NA,NA,14502,1435,2.6,2.5,1.1,1,0.2,0.4,1.6,0.9,1.9,2.1,2.1,0.9,4.3,1.6,14.7,6,8.6,2.8,62.9,5.9,NA,NA,454629,44857,NA,NA,41.1,NA,NA,NA,12395,1287,0,0.3,0.8,1.1,0.3,0.4,1.7,1.1,1.9,2.4,2,1,3.5,1.5,11.7,5.3,8.5,2.9,69.5,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14945,1558,4.9,1.9,3.3,1.6,4.7,1.7,4.9,1.7,4.9,2.1,12.6,4.5,8.5,2.3,17.3,2.7,10.2,2.3,28.7,4.7,114392,11220,171036,21195,NA,NA,NA,NA,31.4,NA
"22","10025",41029,1381,8.3,1.6,4.1,1.1,5.7,1.2,4.9,1.8,4.9,1.1,8.2,1.5,9.9,1.5,15.5,2.1,8,1.4,30.5,2.3,109195,7981,187891,11804,33.9,NA,NA,NA,NA,NA,19284,1149,3.5,1.8,1.9,1.2,2.7,1,4.4,3.1,4,1.7,6.4,2,8.6,1.7,15.8,3.7,9.6,2.3,43.1,4.4,157394,20597,265787,22161,NA,NA,34.9,NA,NA,NA,13163,1037,1.2,0.9,0.3,0.5,1.2,0.8,2.7,3,1.1,0.8,4.9,1.9,4.9,2,14.8,4.4,12.4,2.9,56.5,5.2,233036,35513,NA,NA,NA,NA,NA,NA,NA,NA,21745,1120,13.1,2.4,6.1,1.8,8.1,2.1,5.4,1.8,5.8,1.6,10,2.2,11.2,2.3,15.8,2.7,6.6,1.6,18,2.9,76970,8315,115496,10982,NA,NA,NA,NA,31.6,NA
"23","10026",15537,988,6,1.6,6.6,1.9,8.7,2.5,7.1,4.1,9.3,2.4,12.8,2.3,9.9,2,12.9,2.8,9.1,1.8,17.6,2.7,74140,6817,126720,10877,40.7,NA,NA,NA,NA,NA,7321,601,4,2.2,2.2,1.3,5.9,2.8,4.1,2.3,12.1,3.7,14.5,3.5,6.6,2.6,12.7,3.8,10.8,2.7,27,4.2,103169,22554,170148,17076,NA,NA,51.5,NA,NA,NA,3848,477,1,1.2,0,1,3.6,3.2,3.2,3.3,4.6,2.5,8.4,3.8,5.6,3.1,11.5,5,15,4.5,47.1,6.5,193537,20229,NA,NA,NA,NA,NA,NA,NA,NA,8216,886,7.8,2.7,10.5,3.2,11.1,4.1,9.7,7.1,9,3,11.6,3.4,11.7,2.9,13.1,4.2,6.4,2.1,9,2.4,55453,10409,86028,9491,NA,NA,NA,NA,30.6,NA
"24","10027",24509,1021,11.9,2.3,6.7,1.3,9.9,2,5.4,1.6,7.6,1.8,13,2.3,9.7,1.7,11.2,1.8,8.3,2.3,16.3,2.4,64220,5357,116529,9607,46.8,NA,NA,NA,NA,NA,10994,736,11.2,3.2,3.8,2,7.6,2.3,4.6,2,7.8,2.8,12.3,3,7.7,2.4,13.1,3,9.1,2.7,22.8,3.4,83204,10550,149424,15431,NA,NA,49.8,NA,NA,NA,5617,599,2.3,1.6,2.2,2,1.8,1.2,1.7,1.7,6.3,3.3,9.8,3.1,6.7,3.2,16.9,4.5,12.4,4.4,39.8,5.5,154509,20518,NA,NA,NA,NA,NA,NA,NA,NA,13515,1008,12.5,2.9,9.3,2.2,12.1,2.9,5.9,1.9,8.1,2.5,14.4,3.1,10.2,2.4,10.4,2.3,7.4,3.5,9.7,2.5,52907,6108,86960,10431,NA,NA,NA,NA,44.1,NA
"25","10028",24901,1656,3.5,1.1,1.8,1.5,3,1.2,3.2,1.5,3.2,1.8,8.2,1.6,9.2,2.2,14.2,3,9.2,1.6,44.4,4,168125,27219,282107,19605,33.2,NA,NA,NA,NA,NA,10580,1362,0.9,0.9,0.1,0.2,0.6,0.7,0.7,0.7,1.6,0.9,3.8,1.9,4,2.3,8.9,2.8,7.1,2.4,72.2,4.3,NA,NA,464064,30756,NA,NA,35.4,NA,NA,NA,9481,1319,0.6,0.8,0,0.4,0,0.4,0.6,0.7,1.7,1,4,2.1,3.8,2.6,7.6,2.9,7,2.4,74.8,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14321,1254,5.5,1.8,3.1,2.5,4.8,1.9,5.1,2.5,4.3,3,11.4,2.7,13,3.1,18.1,4.7,10.7,2.7,23.9,3.7,106564,17374,147398,15448,NA,NA,NA,NA,31.6,NA
"26","10029",33098,1601,14.1,2.8,13.1,3,11.7,2.1,8.5,1.6,10.2,1.7,14,2.2,7.5,1.6,7,1.2,4.8,1.2,9.2,1.4,38308,5058,79430,6453,53.7,NA,NA,NA,NA,NA,16049,1405,11.6,3.3,10.1,5.5,10.7,2.7,10.4,2.7,11.8,2.7,13.7,3.1,7.7,2.4,6.6,1.7,5.6,2.2,11.8,2.1,43324,7206,97472,11198,NA,NA,57.1,NA,NA,NA,5923,624,1.3,1,3.5,2.3,8.5,3.9,5.9,3,14.5,5.2,11.9,3.9,6.7,2.9,9.3,2.8,10.5,4.4,27.9,4.7,90331,23766,NA,NA,NA,NA,NA,NA,NA,NA,17049,1303,16.4,3.8,16.4,2.9,13.4,3.2,6.6,1.9,8.3,2,13.9,2.9,7.5,2.2,7,1.8,3.9,1.3,6.6,1.6,29410,5322,61334,5892,NA,NA,NA,NA,50.3,NA
"27","10030",13180,836,12.2,2.9,11.1,3,11.3,2.7,7.8,2.4,11.6,3,13.2,3.4,11.6,4,7.7,2.3,4.5,1.9,8.9,2.3,42738,7344,80313,10057,44,NA,NA,NA,NA,NA,5756,654,9.2,4.4,5.7,3.2,10.8,4.3,7,3.9,14.1,4.7,14.3,4.1,10.7,3.8,10.2,4.1,4.3,2.4,13.6,4.9,54711,11466,107303,21677,NA,NA,51,NA,NA,NA,2081,389,8.5,8,0,1.9,8,4.9,6.6,5.3,7.5,4.5,15.6,7.2,13.8,8.4,13.7,7,10.4,6.4,15.9,6.2,79430,22064,NA,NA,NA,NA,NA,NA,NA,NA,7424,769,14.5,4.5,15.6,4.8,11.6,4.4,8.7,3,10.4,4,12.1,4.3,12.2,5.8,5.8,2.3,3.9,2.5,5.1,2.2,33455,6536,56910,6434,NA,NA,NA,NA,37.5,NA
"28","10031",21991,894,8.5,1.7,6.6,1.6,8.7,1.7,7.5,2.2,9.7,2,14,2.3,11.4,2.2,13.2,2.5,9.4,2,11,2.1,65067,5780,95724,7491,44.5,NA,NA,NA,NA,NA,10922,853,4.4,2.6,4.4,2,9.9,2.7,9,3.9,11.2,3.2,13.4,3.1,13.4,3.3,13.8,3.3,8.5,2.9,11.9,3.4,67889,10666,100968,12238,NA,NA,49.6,NA,NA,NA,5442,619,2.3,2.2,4.9,2.8,8,3.9,5,3.2,6,3.3,13.6,4.7,17.2,5.7,12.9,4.6,12.8,5.3,17.2,5,90897,8474,NA,NA,NA,NA,NA,NA,NA,NA,11069,677,13.8,2.6,8.4,2.3,8,2.6,6.3,2,8.5,2.7,14.9,3.2,11.5,2.8,11.1,2.6,8.9,2.3,8.7,2.5,55243,5767,81827,7848,NA,NA,NA,NA,36.4,NA
"29","10032",21359,1040,7.9,1.7,9.8,2.3,8,1.9,7.5,1.8,10.2,2.7,17.7,3.1,11.8,2.3,13.7,2.3,6.7,1.5,6.8,1.8,56588,5131,83374,9457,43.8,NA,NA,NA,NA,NA,10009,822,6.6,2.5,6.5,2.6,4.8,1.8,9.7,2.9,10.5,3.6,20.9,4.5,11.9,3,14.8,4,5.2,1.8,9.1,2.9,61633,5318,96316,17526,NA,NA,53,NA,NA,NA,4289,577,4.3,3.5,4.3,3.2,3.3,2,7.2,4.4,9,4.1,20.8,5.7,10,4,18.8,5.7,9,3.7,13.2,4.5,76530,17925,NA,NA,NA,NA,NA,NA,NA,NA,11350,930,9.1,2.5,12.6,3.9,11,3.4,5.8,2.3,10.6,3.9,17.3,4.9,11.6,3.4,11,2.7,7.1,2.3,3.9,1.6,51577,6873,67382,6877,NA,NA,NA,NA,34.5,NA
"30","10033",19747,966,9.2,2.2,4.6,1.5,8.3,1.9,6.5,1.9,7,2.1,13.8,2.2,10.1,2.4,18.8,2.9,7.5,1.7,14.1,2.8,75585,4795,125737,32208,41.8,NA,NA,NA,NA,NA,10899,906,5.5,2.1,2.2,1.3,6.8,2.7,6.4,2.3,6,2,15.5,3.6,11,3.3,19.1,3.9,8.8,2.5,18.8,5.1,94017,14209,163521,59254,NA,NA,51.2,NA,NA,NA,5681,787,1.8,1.5,0.7,0.9,2.6,1.9,5.7,3.6,4.8,2.7,8.3,3.3,7.7,2.8,21.5,5.9,13.5,4.1,33.5,8.3,140921,24423,NA,NA,NA,NA,NA,NA,NA,NA,8848,783,14.7,4,8.3,3.2,10.2,3.1,6.9,2.9,8.6,3.6,13.9,3.7,7,2.2,18.5,4,6,2.3,6,2.6,52438,14628,72855,7939,NA,NA,NA,NA,29.2,NA
"31","10034",15462,617,6,1.9,7,1.9,8.6,2.2,5.9,1.9,9.8,1.9,15.9,2.9,11.1,2.6,16.1,2.6,9.9,2.4,9.6,2,69786,9328,96915,8085,43.6,NA,NA,NA,NA,NA,8172,592,3.8,2,3.2,2.1,8,3.4,8,3.1,9.2,3,14.1,3.6,7.4,2.8,17.1,3.6,14.1,3.7,15.1,3.6,90523,16299,118330,13791,NA,NA,53,NA,NA,NA,4335,575,2.5,1.9,2.2,3,4.8,3.7,2.6,2.3,7.3,2.8,16.6,5.1,6.2,3.8,14.6,3.5,20.2,5.9,23,5.2,125807,24224,NA,NA,NA,NA,NA,NA,NA,NA,7290,646,8.6,3.4,11.3,3.6,10.1,3.3,5.6,2.9,10.1,3,17.2,4.6,14.6,4.1,14.5,3.4,5.5,2.6,2.7,1.2,58117,8345,69012,7703,NA,NA,NA,NA,31.6,NA
"32","10035",15056,802,16,2.9,13.4,2.2,11.1,2,6.9,1.8,8.8,2.2,12.3,2.4,7.3,1.9,11.7,2.1,6.4,1.9,6,1.6,40556,6699,74154,9623,55.8,NA,NA,NA,NA,NA,6856,652,10,4.2,11,3.5,12.1,3.5,8.7,3.2,10,3,12,3.3,6.1,2.6,14.2,3.5,9.3,3,6.5,2.6,46813,8862,86555,15249,NA,NA,61.8,NA,NA,NA,2734,419,1.1,1.9,4.3,3.1,10.3,6,7.9,6.1,12.6,6.3,8.6,4.3,7.6,4,20.4,7.6,11.7,4.8,15.5,6.5,96824,22617,NA,NA,NA,NA,NA,NA,NA,NA,8200,775,21.3,4.7,16.8,4,11,2.9,5,1.5,7.5,2.7,11.9,3.4,7.9,2.7,9.9,2.7,4.1,2.5,4.6,1.7,26242,7892,60677,11762,NA,NA,NA,NA,50.8,NA
"33","10036",18886,1076,4.8,1.4,3.6,1.3,9.4,3.4,4.7,1.5,7.3,2,12.4,2.2,7.7,2.1,17,4.1,10.7,2.7,22.4,3,100225,13285,153956,12533,20.5,NA,NA,NA,NA,NA,4922,760,1.4,1.1,0.4,0.6,14.6,10.1,3.9,3.6,5.5,2.9,8.5,5.2,7.6,3.3,11,4.9,7.7,3.8,39.6,7.8,135122,44913,243690,46733,NA,NA,22.5,NA,NA,NA,3394,591,1.1,1.2,0.5,0.9,3.6,2.9,2.4,2.3,3.2,2.4,8.1,6.2,6.2,3.5,14.6,6.2,9.8,5.1,50.4,9,205560,60339,NA,NA,NA,NA,NA,NA,NA,NA,13964,927,6.1,2,4.7,1.8,7.5,2.4,5.6,1.9,8,2.5,13.7,3.2,7.8,2.2,18.6,4.9,11.7,3.3,16.2,3.6,89797,17963,121241,10350,NA,NA,NA,NA,19.3,NA
"34","10037",10205,740,16.3,4,7,2.4,10.4,2.8,6.9,2.4,9.1,2.6,13.2,3.4,10.5,3,10.4,2.6,7.9,2.5,8.3,2.9,51250,14558,88255,14094,53.4,NA,NA,NA,NA,NA,3675,541,11.4,6.7,4,2.3,5.5,3.2,5,3,6.6,3.5,16.9,6.7,14,6.1,10.3,4,11.4,5.4,14.9,5.4,75606,10745,132126,32896,NA,NA,50.7,NA,NA,NA,1599,313,1.9,2.7,0,2.5,9.8,6.9,4.6,4,5,6,20.1,8.5,10.8,6.2,6.7,3.5,16.4,9.9,24.8,9.9,96888,42044,NA,NA,NA,NA,NA,NA,NA,NA,6530,608,19,4.9,8.7,3.6,13.1,4.1,7.9,3.1,10.7,3.6,11.3,3.2,8.5,3,10.8,3.2,5.4,2.6,4.6,2.4,38670,9742,63088,9502,NA,NA,NA,NA,54.9,NA
"35","10038",10694,931,9,5,6,2,6,1.9,3.3,1.3,5.1,2.2,7.5,2.7,8.7,2.5,15.3,4,9.4,3.3,29.7,5.3,115121,27456,168823,22725,45,NA,NA,NA,NA,NA,4247,611,9,4.7,3.4,2.2,7.3,3.3,2.8,1.7,4.8,3.6,7.2,3.5,8.5,3.7,13.2,5.5,13.1,6.3,30.8,7.5,118984,20050,184580,39612,NA,NA,45.5,NA,NA,NA,2887,548,6.3,5.1,1.4,1.7,4.9,3.4,1.9,1.3,2.2,1.9,5,3.1,9.2,4.7,10,4.9,17.4,8.7,41.7,10.7,163321,43932,NA,NA,NA,NA,NA,NA,NA,NA,6447,803,9,7.3,7.8,3.2,5.3,2.3,3.5,2,5.3,2.8,7.7,3.7,9.6,3.4,16,5.4,6.9,2.9,28.9,6.7,103071,21074,156922,24379,NA,NA,NA,NA,44.7,NA
"36","10039",12427,833,10.3,2.8,6.6,2.4,10.2,4,7.8,2.5,15.3,4.6,15.8,3.6,8.4,2.6,14.3,3.9,7.1,2.4,4.2,1.4,48792,12148,72337,6397,42.8,NA,NA,NA,NA,NA,6947,836,8.7,4.1,7.2,3.9,11,5.5,8.5,2.9,18.1,6.8,15.1,5.1,8.2,3.5,12.1,3.9,6.8,3.5,4.4,1.6,43798,11492,71946,9157,NA,NA,50.7,NA,NA,NA,2129,468,5.6,8.5,3.7,4.2,13.2,12,6.2,4.3,11.2,8.1,13,7.2,5.1,3.4,19.3,9,11.6,7.3,11.2,4.9,72520,41371,NA,NA,NA,NA,NA,NA,NA,NA,5480,707,12.3,4.3,7.1,3.4,8.6,3.9,7.6,4,11.7,5.9,16.8,4.9,10.3,4.1,15.7,6.7,6.1,3.6,3.7,2.3,55227,14847,69427,8891,NA,NA,NA,NA,31.9,NA
"37","10040",16260,722,8.1,2.2,5.8,2,7.6,2.5,8.2,2.5,10.7,2,14.8,2.7,11.7,2.2,17.3,3,6.2,1.8,9.6,1.7,64022,7473,91539,7176,42.6,NA,NA,NA,NA,NA,8748,608,5,2.3,3.6,2,7.4,2.6,8.6,3.6,10.3,3,13.2,3.4,14.2,3.5,18.9,4.4,5.6,2.1,13.2,2.8,76442,5422,106690,11959,NA,NA,48.4,NA,NA,NA,4284,542,4.6,3.4,0.7,0.9,5.3,2.8,5.2,3.6,8.1,4,11,4.1,18.4,6,17.8,5.8,8.6,4,20.3,4.3,94059,11048,NA,NA,NA,NA,NA,NA,NA,NA,7512,702,11.9,3.5,8.4,3.6,8.6,3.4,8.2,3.4,11,3.1,17.9,3.9,11.4,3.4,14.1,3.4,4.6,2.5,4,1.7,52467,7184,68429,6594,NA,NA,NA,NA,34.7,NA
"38","10044",5146,524,6.4,2.7,3.1,2.2,4.1,2.3,2.9,2,5.5,3.6,14.6,5.2,11.2,3.9,15.3,3.8,8.7,2.9,28.3,5.2,106146,29688,172339,22145,30.1,NA,NA,NA,NA,NA,2735,359,3.3,3.7,4,3.5,2.7,1.9,0.4,0.7,3.2,2.2,9.8,4.2,15.2,6.4,15.8,5,10.1,3.5,35.6,6.9,137901,18064,215129,33278,NA,NA,30.6,NA,NA,NA,2257,337,0.3,0.5,2.6,2.3,2.5,2.1,0.5,0.8,3.1,2.4,6.4,3.4,17,7.7,16.6,6.1,9.4,3.9,41.6,7,158514,37807,NA,NA,NA,NA,NA,NA,NA,NA,2411,486,10,4,2.1,2.6,5.6,4.5,5.8,4.2,8,6.7,20,10.1,6.6,3.2,14.7,6.2,7.3,3.7,19.9,7.2,68199,33641,123799,23738,NA,NA,NA,NA,29.5,NA
"39","10128",30154,1383,5.6,1.8,2.5,1.3,2.7,0.8,4.6,2.1,4.2,1.5,7.3,1.6,8.7,1.6,14.8,2.7,11.5,2,38.1,2.9,148705,7649,243787,18613,33.3,NA,NA,NA,NA,NA,13687,930,4,1.8,1.3,0.8,0.9,0.6,1.9,1.1,1.6,1.1,5.9,2.2,7,2.4,10.7,2.8,12,3.3,54.7,3.8,225389,21481,348244,25865,NA,NA,36.3,NA,NA,NA,10763,832,1.1,0.9,0.8,0.7,0.6,0.5,2.4,1.4,1.6,1.4,3.2,1.5,5.1,1.9,10,2.8,10.8,3.1,64.4,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16467,1355,7.1,2.9,3.8,2.2,3.9,1.4,6.6,3.7,6.3,2.4,9.1,2.3,9.3,2,18.3,4.1,11.1,2.2,24.3,3.7,108340,8907,156413,26205,NA,NA,NA,NA,29.8,NA
"40","10280",4222,755,0,0.1,0.3,0.9,1.5,1.8,0.6,1.1,3.4,3.3,2.9,2.5,6.3,5.2,12.4,6,21.2,9.4,51.3,11,206250,81683,343601,74014,29.8,NA,NA,NA,NA,NA,1985,608,0,2,0.6,2,0,2,0,2,2,3.4,1.2,2,1.6,2.7,5.2,5.2,24.1,15.1,65.4,16.2,NA,NA,451637,132761,NA,NA,23,NA,NA,NA,1708,583,0,2.3,0.7,2.4,0,2.3,0,2.3,0,2.3,1.4,2.3,1.8,3.1,2.9,4.4,28,16.9,65.2,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2237,578,0,0.1,0,1.8,2.8,3.3,1.2,2,6.5,5.9,4.5,4.3,10.5,9.3,17.1,10.1,18.7,11.1,38.8,14.4,156945,41393,246098,60356,NA,NA,NA,NA,34.2,NA
"41","10282",2584,386,2.7,3,0.6,1,0,1.5,3.1,2.9,0.5,0.8,1,1.2,1.6,2,7.5,5.5,17,9.1,66,9.5,NA,NA,468406,90984,45.7,NA,NA,NA,NA,NA,1516,319,1.9,3.4,0,2.6,0,2.6,2.2,3.5,0,2.6,4.4,5.8,2.6,4.4,7.3,7.2,18.9,13.7,62.7,13.5,NA,NA,449847,94338,NA,NA,42.5,NA,NA,NA,1170,323,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,3.7,4.2,22.6,16.7,73.8,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1068,278,3.9,5.5,1.5,2.6,0,3.7,4.3,5.3,1.2,2,1.4,2.3,3.9,4.9,7.8,9.1,9.1,9,66.9,14.8,242346,50816,469539,168435,NA,NA,NA,NA,50.3,NA
"42","10301",14430,624,7.4,1.6,3.6,1.2,5,2,5.1,1.5,6.8,1.5,17.2,2.4,12.6,2.7,17.2,2,10,2,15.2,2.2,84937,6867,116032,6458,53.1,NA,NA,NA,NA,NA,9008,620,5.6,1.9,1,0.9,4.5,2.7,4.8,2,4.1,1.3,18.5,3,12.8,3.5,15.9,2.7,11.8,2.5,21.1,3.3,96775,8667,136980,9059,NA,NA,58.1,NA,NA,NA,5167,537,2.3,1.7,0.7,0.6,3.7,2.6,1.7,1.3,3.4,1.6,13.2,3.6,8,2.8,19.5,4,16.5,3.9,30.9,4.9,138566,16777,NA,NA,NA,NA,NA,NA,NA,NA,5422,531,10.6,3.4,8,2.8,6,2.7,6.8,2.4,11.6,3,17.4,4.9,13.5,4.7,18.1,3.9,3.9,1.8,4,1.5,62692,7738,73235,6975,NA,NA,NA,NA,43.7,NA
"43","10302",6159,508,9.5,3.9,1.2,0.7,6.7,2.5,5,2,11.9,4.5,15,5.1,10.9,3.5,18.3,4,10.5,2.7,11,3.6,76089,11899,96783,9490,54.3,NA,NA,NA,NA,NA,4342,517,6.2,4.1,0.9,1,5.2,2.6,3.1,1.9,14.2,5.9,10.7,4.8,11.4,3.9,22.2,5.2,13.3,3.6,12.9,4.6,93804,21790,109182,11486,NA,NA,51.9,NA,NA,NA,2911,480,1.1,1.5,0.7,0.9,4.6,3.2,3.1,2.2,10.6,7,6.1,3.4,13.7,5.6,27.4,6.6,16.7,4.9,16.1,6.5,126023,24703,NA,NA,NA,NA,NA,NA,NA,NA,1817,403,22.1,10,2.3,2.3,10.5,5,9.5,5.6,5.5,4.9,25.7,11.5,6.5,4.5,9.4,4.3,4.5,4.3,4,3.7,52574,35884,58579,11591,NA,NA,NA,NA,54.5,NA
"44","10303",8742,385,10,2.3,3.9,1.8,7.7,2.3,3.3,1.3,7.8,2.4,13.8,3.3,13.6,3,16,2.8,13,2.6,11,2.9,79429,6375,100468,7559,59.9,NA,NA,NA,NA,NA,6313,425,9.1,2.9,2.9,1.6,4,2,2.8,1.5,6.4,2.9,10.6,3.3,14.5,3.5,21.8,3.5,15.2,3.3,12.6,3.2,99575,5250,113399,8474,NA,NA,66.7,NA,NA,NA,3435,361,3.8,2.4,1.4,1.3,1.1,1.5,2.4,1.7,4.4,2.5,11.4,5,11.5,4.2,25.3,5.1,19.7,5.1,19.1,5.5,127354,15984,NA,NA,NA,NA,NA,NA,NA,NA,2429,363,13.7,6,6.4,4.3,16.1,6.7,4.8,2.6,11.5,5.3,25.6,9.4,9.5,4.6,5.8,4.1,5.7,5.1,0.9,0.9,45864,14511,54567,9265,NA,NA,NA,NA,40.5,NA
"45","10304",15900,795,8.2,1.9,4.8,1.7,6.2,1.7,6.1,1.6,12.1,2.6,14,3,9.2,2.2,18.7,3.8,7.4,1.8,13.2,2.2,71506,7356,107989,10102,54.9,NA,NA,NA,NA,NA,10801,701,5,1.8,2.3,1.3,6.2,2.3,4.4,1.9,12.5,3.4,11.6,2.5,9.9,2.5,23.1,4.7,8,2,17,3.3,91624,14985,128469,14658,NA,NA,58.9,NA,NA,NA,6302,513,3.1,2,0.6,0.5,4.4,2.7,4.3,2.1,10.7,4.7,10.1,2.8,8.6,2.8,25.3,4.6,11,3,21.9,3.8,117562,7045,NA,NA,NA,NA,NA,NA,NA,NA,5099,708,16.8,5.2,10.3,4.1,6.1,3.1,8.8,3.3,11.1,4.2,19.3,8,8.7,4.3,9.3,3.4,6.3,3.6,3.3,1.7,43682,13559,60989,7559,NA,NA,NA,NA,46.2,NA
